Azores Time,Atlantic/Azores,Azores Standard Time
East Greenland Time,America/Scoresbysund,Azores Standard Time
Greenwich Mean Time,Etc/GMT,UTC
Greenwich Mean Time - Abidjan,Africa/Abidjan,Greenwich Standard Time
Greenwich Mean Time - Accra,Africa/Accra,Greenwich Standard Time
Greenwich Mean Time - Bissau,Africa/Bissau,Greenwich Standard Time
Greenwich Mean Time - Danmarkshavn,America/Danmarkshavn,UTC
Greenwich Mean Time - Monrovia,Africa/Monrovia,Greenwich Standard Time
Greenwich Mean Time - Reykjavik,Atlantic/Reykjavik,Greenwich Standard Time
Greenwich Mean Time - São Tomé,Africa/Sao_Tome,W. Central Africa Standard Time
Central European Standard Time - Algiers,Africa/Algiers,W. Central Africa Standard Time
Central European Standard Time - Tunis,Africa/Tunis,W. Central Africa Standard Time
Ireland Time,Europe/Dublin,GMT Standard Time
Morocco Time,Africa/Casablanca,Morocco Standard Time
United Kingdom Time,Europe/London,GMT Standard Time
West Africa Standard Time - Lagos,Africa/Lagos,W. Central Africa Standard Time
West Africa Standard Time - Ndjamena,Africa/Ndjamena,W. Central Africa Standard Time
Western European Time - Canary,Atlantic/Canary,GMT Standard Time
Western Sahara Time,Africa/El_Aaiun,Morocco Standard Time
Central Africa Time - Khartoum,Africa/Khartoum,Sudan Standard Time
Central Africa Time - Maputo,Africa/Maputo,South Africa Standard Time
Central Africa Time - Windhoek,Africa/Windhoek,Namibia Standard Time
Central European Time - Amsterdam,Europe/Amsterdam,W. Europe Standard Time
Central European Time - Andorra,Europe/Andorra,W. Europe Standard Time
Central European Time - Belgrade,Europe/Belgrade,Central Europe Standard Time
Central European Time - Berlin,Europe/Berlin,W. Europe Standard Time
Central European Time - Brussels,Europe/Brussels,Romance Standard Time
Central European Time - Budapest,Europe/Budapest,Central Europe Standard Time
Central European Time - Copenhagen,Europe/Copenhagen,Romance Standard Time
Central European Time - Gibraltar,Europe/Gibraltar,W. Europe Standard Time
Central European Time - Luxembourg,Europe/Luxembourg,W. Europe Standard Time
Central European Time - Malta,Europe/Malta,W. Europe Standard Time
Central European Time - Monaco,Europe/Monaco,W. Europe Standard Time
Central European Time - Oslo,Europe/Oslo,W. Europe Standard Time
Central European Time - Paris,Europe/Paris,Romance Standard Time
Central European Time - Prague,Europe/Prague,Central Europe Standard Time
Central European Time - Rome,Europe/Rome,W. Europe Standard Time
Central European Time - Stockholm,Europe/Stockholm,W. Europe Standard Time
Central European Time - Tirane,Europe/Tirane,Central Europe Standard Time
Central European Time - Vienna,Europe/Vienna,W. Europe Standard Time
Central European Time - Warsaw,Europe/Warsaw,Central European Standard Time
Central European Time - Zurich,Europe/Zurich,W. Europe Standard Time
Eastern European Standard Time - Cairo,Africa/Cairo,Egypt Standard Time
Eastern European Standard Time - Kaliningrad,Europe/Kaliningrad,Kaliningrad Standard Time
Eastern European Standard Time - Tripoli,Africa/Tripoli,Libya Standard Time
Eastern European Time (Syria) - Damascus,Asia/Damascus,Syria Standard Time
South Africa Standard Time,Africa/Johannesburg,South Africa Standard Time
Arabian Standard Time - Baghdad,Asia/Baghdad,Arabic Standard Time
Arabian Standard Time - Qatar,Asia/Qatar,Arab Standard Time
Arabian Standard Time - Riyadh,Asia/Riyadh,Arab Standard Time
East Africa Time - Juba,Africa/Juba,E. Africa Standard Time
East Africa Time - Nairobi,Africa/Nairobi,E. Africa Standard Time
Eastern European Time - Amman,Asia/Amman,Jordan Standard Time
Eastern European Time - Athens,Europe/Athens,GTB Standard Time
Eastern European Time - Beirut,Asia/Beirut,Middle East Standard Time
Eastern European Time - Bucharest,Europe/Bucharest,GTB Standard Time
Eastern European Time - Chisinau,Europe/Chisinau,E. Europe Standard Time
Eastern European Time - Hebron,Asia/Hebron,West Bank Standard Time
Eastern European Time - Helsinki,Europe/Helsinki,FLE Standard Time
Eastern European Time - Kiev,Europe/Kiev,FLE Standard Time
Eastern European Time - Riga,Europe/Riga,FLE Standard Time
Eastern European Time - Sofia,Europe/Sofia,FLE Standard Time
Eastern European Time - Tallinn,Europe/Tallinn,FLE Standard Time
Eastern European Time - Vilnius,Europe/Vilnius,FLE Standard Time
Israel Time,Asia/Jerusalem,Israel Standard Time
Moscow Standard Time - Minsk,Europe/Minsk,Belarus Standard Time
Moscow Standard Time - Moscow,Europe/Moscow,Russian Standard Time
Moscow Standard Time - Simferopol,Europe/Simferopol,Russian Standard Time
Syowa Time,Antarctica/Syowa,E. Africa Standard Time
Turkey Time,Europe/Istanbul,Turkey Standard Time
Iran Time,Asia/Tehran,Iran Standard Time
Armenia Standard Time,Asia/Yerevan,Caucasus Standard Time
Astrakhan Time,Europe/Astrakhan,Astrakhan Standard Time
Azerbaijan Standard Time,Asia/Baku,Azerbaijan Standard Time
Georgia Standard Time,Asia/Tbilisi,Georgian Standard Time
Gulf Standard Time,Asia/Dubai,Arabian Standard Time
Mauritius Standard Time,Indian/Mauritius,Mauritius Standard Time
Réunion Time,Indian/Reunion,Mauritius Standard Time
Samara Standard Time,Europe/Samara,Russia Time Zone 3
Saratov Time,Europe/Saratov,Saratov Standard Time
Seychelles Time,Indian/Mahe,Mauritius Standard Time
Afghanistan Time,Asia/Kabul,Afghanistan Standard Time
French Southern & Antarctic Time,Indian/Kerguelen,West Asia Standard Time
Maldives Time,Indian/Maldives,West Asia Standard Time
Mawson Time,Antarctica/Mawson,West Asia Standard Time
Pakistan Standard Time,Asia/Karachi,Pakistan Standard Time
Tajikistan Time,Asia/Dushanbe,West Asia Standard Time
Turkmenistan Standard Time,Asia/Ashgabat,West Asia Standard Time
Uzbekistan Standard Time - Tashkent,Asia/Tashkent,West Asia Standard Time
Yekaterinburg Standard Time,Asia/Yekaterinburg,Ekaterinburg Standard Time
India Standard Time - Colombo,Asia/Colombo,Sri Lanka Standard Time
Bangladesh Standard Time,Asia/Dhaka,Bangladesh Standard Time
Bhutan Time,Asia/Thimphu,Bangladesh Standard Time
East Kazakhstan Time - Almaty,Asia/Almaty,Central Asia Standard Time
Indian Ocean Time,Indian/Chagos,Central Asia Standard Time
Kyrgyzstan Time,Asia/Bishkek,Central Asia Standard Time
Omsk Standard Time,Asia/Omsk,Omsk Standard Time
Urumqi Time,Asia/Urumqi,Central Asia Standard Time
Vostok Time,Antarctica/Vostok,Central Asia Standard Time
Cocos Islands Time,Indian/Cocos,Myanmar Standard Time
Barnaul Time,Asia/Barnaul,Altai Standard Time
Christmas Island Time,Indian/Christmas,SE Asia Standard Time
Davis Time,Antarctica/Davis,SE Asia Standard Time
Hovd Standard Time,Asia/Hovd,W. Mongolia Standard Time
Indochina Time - Bangkok,Asia/Bangkok,SE Asia Standard Time
Krasnoyarsk Standard Time - Krasnoyarsk,Asia/Krasnoyarsk,North Asia Standard Time
Novosibirsk Standard Time,Asia/Novosibirsk,N. Central Asia Standard Time
Tomsk Time,Asia/Tomsk,Tomsk Standard Time
Australian Western Standard Time - Casey,Antarctica/Casey,W. Australia Standard Time
Australian Western Standard Time - Perth,Australia/Perth,W. Australia Standard Time
Brunei Darussalam Time,Asia/Brunei,Singapore Standard Time
Central Indonesia Time,Asia/Makassar,Singapore Standard Time
China Standard Time - Macao,Asia/Macau,China Standard Time
China Standard Time - Shanghai,Asia/Shanghai,China Standard Time
Hong Kong Standard Time,Asia/Hong_Kong,China Standard Time
Irkutsk Standard Time,Asia/Irkutsk,North Asia East Standard Time
Philippine Standard Time,Asia/Manila,Singapore Standard Time
Singapore Standard Time,Asia/Singapore,Singapore Standard Time
Taipei Standard Time,Asia/Taipei,Taipei Standard Time
Ulaanbaatar Standard Time,Asia/Ulaanbaatar,Ulaanbaatar Standard Time
Australian Central Western Standard Time,Australia/Eucla,Aus Central W. Standard Time
East Timor Time,Asia/Dili,Tokyo Standard Time
Eastern Indonesia Time,Asia/Jayapura,Tokyo Standard Time
Japan Standard Time,Asia/Tokyo,Tokyo Standard Time
Korean Standard Time - Pyongyang,Asia/Pyongyang,North Korea Standard Time
Korean Standard Time - Seoul,Asia/Seoul,Korea Standard Time
Palau Time,Pacific/Palau,Tokyo Standard Time
Yakutsk Standard Time - Chita,Asia/Chita,Transbaikal Standard Time
Yakutsk Standard Time - Yakutsk,Asia/Yakutsk,Yakutsk Standard Time
Australian Central Standard Time,Australia/Darwin,AUS Central Standard Time
Australian Eastern Standard Time - Brisbane,Australia/Brisbane,E. Australia Standard Time
Chamorro Standard Time,Pacific/Guam,West Pacific Standard Time
Dumont-d'Urville Time,Antarctica/DumontDUrville,West Pacific Standard Time
Papua New Guinea Time,Pacific/Port_Moresby,West Pacific Standard Time
Vladivostok Standard Time - Vladivostok,Asia/Vladivostok,Vladivostok Standard Time
Central Australia Time - Adelaide,Australia/Adelaide,Cen. Australia Standard Time
Bougainville Time,Pacific/Bougainville,Bougainville Standard Time
Eastern Australia Time - Hobart,Australia/Hobart,Tasmania Standard Time
Eastern Australia Time - Sydney,Australia/Sydney,AUS Eastern Standard Time
Lord Howe Time,Australia/Lord_Howe,Lord Howe Standard Time
Macquarie Island Time,Antarctica/Macquarie,Central Pacific Standard Time
Magadan Standard Time,Asia/Magadan,Magadan Standard Time
New Caledonia Standard Time,Pacific/Noumea,Central Pacific Standard Time
Norfolk Island Time,Pacific/Norfolk,Norfolk Standard Time
Sakhalin Standard Time,Asia/Sakhalin,Sakhalin Standard Time
Solomon Islands Time,Pacific/Guadalcanal,Central Pacific Standard Time
Srednekolymsk Time,Asia/Srednekolymsk,Russia Time Zone 10
Vanuatu Standard Time,Pacific/Efate,Central Pacific Standard Time
Fiji Time,Pacific/Fiji,Fiji Standard Time
Gilbert Islands Time,Pacific/Tarawa,UTC+12
Nauru Time,Pacific/Nauru,UTC+12
Petropavlovsk-Kamchatski Standard Time,Asia/Kamchatka,Russia Time Zone 11
Tuvalu Time,Pacific/Funafuti,UTC+12
Wake Island Time,Pacific/Wake,UTC+12
Wallis & Futuna Time,Pacific/Wallis,UTC+12
New Zealand Time,Pacific/Auckland,New Zealand Standard Time
Phoenix Islands Time,Pacific/Enderbury,UTC+13
Tokelau Time,Pacific/Fakaofo,UTC+13
Tonga Standard Time,Pacific/Tongatapu,Tonga Standard Time
Chatham Time,Pacific/Chatham,Chatham Islands Standard Time
Apia Time,Pacific/Apia,Samoa Standard Time
Line Islands Time,Pacific/Kiritimati,Line Islands Standard Time
Cape Verde Standard Time,Atlantic/Cape_Verde,Cape Verde Standard Time
Fernando de Noronha Standard Time,America/Noronha,UTC-02
South Georgia Time,Atlantic/South_Georgia,UTC-02
St. Pierre & Miquelon Time,America/Miquelon,Saint Pierre Standard Time
West Greenland Time,America/Godthab,Greenland Standard Time
Newfoundland Time,America/St_Johns,Newfoundland Standard Time
Atlantic Time - Bermuda,Atlantic/Bermuda,Atlantic Standard Time
Atlantic Time - Halifax,America/Halifax,Atlantic Standard Time
Atlantic Time - Thule,America/Thule,Atlantic Standard Time
Brasilia Standard Time - Araguaina,America/Araguaina,Tocantins Standard Time
Brasilia Standard Time - Bahia,America/Bahia,Bahia Standard Time
Brasilia Standard Time - Sao Paulo,America/Sao_Paulo,E. South America Standard Time
Chile Time,America/Santiago,Pacific SA Standard Time
Falkland Islands Standard Time,Atlantic/Stanley,SA Eastern Standard Time
French Guiana Time,America/Cayenne,SA Eastern Standard Time
Palmer Time,Antarctica/Palmer,Magallanes Standard Time
Paraguay Time,America/Asuncion,Paraguay Standard Time
Punta Arenas Time,America/Punta_Arenas,Magallanes Standard Time
Rothera Time,Antarctica/Rothera,SA Eastern Standard Time
Suriname Time,America/Paramaribo,SA Eastern Standard Time
Uruguay Standard Time,America/Montevideo,Montevideo Standard Time
Amazon Standard Time - Cuiaba,America/Cuiaba,Central Brazilian Standard Time
Atlantic Standard Time - Barbados,America/Barbados,SA Western Standard Time
Atlantic Standard Time - Blanc-Sablon,America/Blanc-Sablon,SA Western Standard Time
Atlantic Standard Time - Curaçao,America/Curacao,SA Western Standard Time
Atlantic Standard Time - Martinique,America/Martinique,SA Western Standard Time
Atlantic Standard Time - Port of Spain,America/Port_of_Spain,SA Western Standard Time
Atlantic Standard Time - Puerto Rico,America/Puerto_Rico,SA Western Standard Time
Atlantic Standard Time - Santo Domingo,America/Santo_Domingo,SA Western Standard Time
Bolivia Time,America/La_Paz,SA Western Standard Time
Cuba Time,America/Havana,Cuba Standard Time
Eastern Time - Grand Turk,America/Grand_Turk,Turks And Caicos Standard Time
Eastern Time - Nassau,America/Nassau,Eastern Standard Time
Eastern Time - New York,America/New_York,Eastern Standard Time
Eastern Time - Port-au-Prince,America/Port-au-Prince,Haiti Standard Time
Guyana Time,America/Guyana,SA Western Standard Time
Venezuela Time,America/Caracas,Venezuela Standard Time
Central Time - Chicago,America/Chicago,Central Standard Time
Central Time - Matamoros,America/Matamoros,Central Standard Time
Central Time - Mexico City,America/Mexico_City,Central Standard Time (Mexico)
Colombia Standard Time,America/Bogota,SA Pacific Standard Time
Easter Island Time,Pacific/Easter,Easter Island Standard Time
Eastern Standard Time - Cancun,America/Cancun,Eastern Standard Time (Mexico)
Eastern Standard Time - Jamaica,America/Jamaica,SA Pacific Standard Time
Eastern Standard Time - Panama,America/Panama,SA Pacific Standard Time
Ecuador Time,America/Guayaquil,SA Pacific Standard Time
Peru Standard Time,America/Lima,SA Pacific Standard Time
Central Standard Time - Belize,America/Belize,Central America Standard Time
Central Standard Time - Costa Rica,America/Costa_Rica,Central America Standard Time
Central Standard Time - El Salvador,America/El_Salvador,Central America Standard Time
Central Standard Time - Guatemala,America/Guatemala,Central America Standard Time
Central Standard Time - Managua,America/Managua,Central America Standard Time
Central Standard Time - Regina,America/Regina,Canada Central Standard Time
Central Standard Time - Tegucigalpa,America/Tegucigalpa,Central America Standard Time
Galapagos Time,Pacific/Galapagos,Central America Standard Time
Mexican Pacific Time - Chihuahua,America/Chihuahua,Mountain Standard Time (Mexico)
Mountain Time - Denver,America/Denver,Mountain Standard Time
Mountain Time - Ojinaga,America/Ojinaga,Mountain Standard Time
Mexican Pacific Standard Time,America/Hermosillo,US Mountain Standard Time
Mountain Standard Time - Phoenix,America/Phoenix,US Mountain Standard Time
Pacific Time - Los Angeles,America/Los_Angeles,Pacific Standard Time
Pacific Time - Tijuana,America/Tijuana,Pacific Standard Time (Mexico)
Alaska Time - Anchorage,America/Anchorage,Alaskan Standard Time
Pitcairn Time,Pacific/Pitcairn,UTC-08
Gambier Time,Pacific/Gambier,UTC-09
Hawaii-Aleutian Time (Adak),America/Adak,Aleutian Standard Time
Marquesas Time,Pacific/Marquesas,Marquesas Standard Time
Cook Islands Standard Time,Pacific/Rarotonga,Hawaiian Standard Time
Hawaii-Aleutian Standard Time,Pacific/Honolulu,Hawaiian Standard Time
Tahiti Time,Pacific/Tahiti,Hawaiian Standard Time
Niue Time,Pacific/Niue,UTC-11
Samoa Standard Time,Pacific/Pago_Pago,UTC-11